Sample Time,Engine Speed (RPM),Engine Load Factor (%),Engine Coolant Temperature (Deg. C),Engine Oil Pressure (kPa),Boost Pressure (kPa),Fuel Pressure (kPa),Inlet Air Temperature (Deg. C),Fuel Consumption Rate (L/hr)
12/01/2021 10:16,1725,93,88,427,131,667.5,51.3,147.15
12/01/2021 9:25,800,20,82,278,1.5,571,38.5,12.25
12/01/2021 8:55,1701,89,84,436.5,120,669,43.9,137.85
12/01/2021 8:25,1691,90,84,434.5,124.5,670,43,139.75
11/30/2021 19:31,1419,36,82,435.5,13.5,628.5,33.8,39.05
11/30/2021 19:01,799.5,27,82,276,1.5,565.5,38,14.35
11/30/2021 18:00,799,23,82,276,0.5,569.5,36.9,13.2
11/30/2021 17:35,799.5,23,83,276,1.5,569,37.3,13.2
11/30/2021 16:46,800.5,20,82,278,1,569,38.1,12.45
11/30/2021 16:16,801,23,82,275,1,569.5,38.8,13.2
11/30/2021 15:46,801,19,82,278.5,1,568.5,37.8,11.9
11/30/2021 15:16,799.5,18,82,273.5,1.5,568.5,39.4,11.5
11/30/2021 14:46,1801.5,30,83,453,26.5,669,39,53.55
11/30/2021 14:16,1727.5,96,83,447,74,672.5,39.2,149.85
11/30/2021 13:46,1785,28,83,450.5,43.5,668.5,38.5,55.35
11/30/2021 13:16,1755,90,82,452,65.5,663.5,36.5,143.45
11/30/2021 12:46,1825,38,83,449,72.5,664,37.2,73.4
11/30/2021 12:16,1640,76,82,439.5,95.5,664,42.3,120.65
11/30/2021 11:22,801,21,82,276.5,1.5,571,35.3,12.85
11/30/2021 10:52,800,21,82,277.5,1,572,35.1,12.95
11/30/2021 10:22,801,23,82,280,1.5,574.5,32.9,13.2
11/29/2021 18:25,1670.5,83,84,440.5,107,662,40.3,132.05
11/29/2021 17:54,799,20,82,277,1,565,41.1,12.35
11/29/2021 17:24,1300,23,82,428.5,5.5,614,43.2,24.6
11/29/2021 16:54,1891,42,83,449,81.5,674,40.9,66.85
11/29/2021 16:24,1832.5,30,82,456,72,671,40.8,64.7
11/29/2021 15:54,799.5,20,82,277.5,1,562.5,42.9,12.45
11/29/2021 15:24,1783.5,27,83,449.5,40,635,43.5,53.2
11/29/2021 14:54,1113.5,26,82,406,6,599,43.5,23.5
11/29/2021 14:24,1818,30,83,448.5,72.5,669,42.5,66.5
11/29/2021 13:54,1841.5,28,82,451.5,39,669,42.4,50.85
11/29/2021 13:24,1754.5,62,83,447.5,76.5,674,41.8,111.75
11/29/2021 12:54,1135.5,29,82,404.5,7,605.5,41.6,24.35
11/29/2021 12:24,1800,27,83,451,39.5,662.5,40.2,57
11/29/2021 11:54,1861.5,65,83,449.5,94,678,40,72.8
11/29/2021 11:24,1498,63,82,445.5,39.5,635.5,38.9,78.6
11/29/2021 10:54,1298,30,82,428.5,6.5,631,37.6,30.05
11/29/2021 10:24,800.5,26,82,280,2,575.5,35.9,14
11/28/2021 16:55,1327.5,24,84,420.5,10,622.5,49.9,25.9
11/28/2021 16:25,1369.5,28,83,431.5,7.5,623,46.8,31.6
11/28/2021 15:55,1111,27,82,403,6,608,44.5,23.05
11/28/2021 15:25,1713.5,75,83,453.5,41.5,662.5,43.7,119.25
11/28/2021 14:55,800.5,21,82,276,0.5,562.5,42.9,12.85
11/28/2021 13:52,1302.5,27,82,427.5,6,613.5,44,27.3
11/28/2021 13:22,1096,52,82,404,6,605,43.4,30.15
11/28/2021 12:52,1827.5,17,83,448,55.5,669,43.3,47.05
11/28/2021 12:22,1107.5,59,82,402.5,7.5,606,42,33.25
11/28/2021 11:52,799.5,24,82,274,0.5,566.5,43.4,13.65
11/28/2021 11:22,1617,45,82,445,33.5,661.5,40.2,63.9
11/28/2021 10:52,799.5,26,83,276.5,1.5,574.5,39.4,14
11/28/2021 10:22,800,26,83,279.5,1.5,577,38,14
11/27/2021 18:21,799,28,82,262.5,1,571.5,41.7,14.6
11/27/2021 17:51,1073,33,82,402,5,590.5,42.7,25.55
11/27/2021 17:21,1126,26,82,407.5,7,595.5,41.8,23.15
11/27/2021 16:51,1728,98,83,445.5,74.5,664,43.6,152.35
11/27/2021 16:21,1861,30,82,458.5,70.5,619,38.4,63.2
11/27/2021 15:51,800.5,20,82,278,1,567.5,41.8,12.25
11/27/2021 15:21,1800,32,82,453.5,30.5,668.5,41.9,57.7
11/27/2021 14:51,1118.5,39,82,407.5,4.5,606,39.5,27.65
11/27/2021 14:21,1737,100,83,449,46.5,660.5,43.2,138.1
11/27/2021 13:51,1845,85,83,446,84.5,675,45,133.6
11/27/2021 13:21,1816,28,83,448.5,53,644.5,45.1,57.5
11/27/2021 12:51,1757.5,87,83,448.5,54,610,41.6,132.65
11/27/2021 12:21,799.5,23,82,278,2,543,40.5,13.3
11/27/2021 11:51,800,20,82,278.5,1,557.5,39.5,12.45
11/27/2021 11:21,1357,33,82,432,12,623,43.9,34.55
11/27/2021 10:51,800.5,29,83,275,1.5,571.5,39,14.95
11/27/2021 10:21,800,26,83,280,1.5,574.5,37,14
11/26/2021 17:48,782.5,28,82,314,4,572.5,43.6,14.25
11/26/2021 17:18,1540.5,60,83,431.5,52.5,649,46.8,85.75
11/26/2021 16:48,800.5,24,82,275,1.5,568,40.5,13.3
11/26/2021 16:18,1880.5,34,83,449,80,636.5,41.3,58.65
11/26/2021 15:48,1617,53,83,445,41.5,656.5,41.8,78.85
11/26/2021 15:18,1733,44,83,449.5,37,661.5,43.3,79.8
11/26/2021 14:48,1887,43,83,449,78,679.5,42.8,48.95
11/26/2021 14:18,1824,26,82,452,36.5,676,43.6,52.85
11/26/2021 13:48,800,26,82,267.5,2,572.5,41.8,14
11/26/2021 13:18,800.5,21,82,279,1.5,569,40.6,12.85
11/26/2021 12:48,1496.5,31,82,441.5,11,642.5,40.7,36.8
11/26/2021 11:25,801,21,83,277.5,1,573,39.5,12.6
11/26/2021 10:25,799.5,23,83,281,0.5,578.5,36.8,13.3
11/25/2021 17:38,1604.5,90,83,437.5,83.5,658.5,40.5,142.25
11/25/2021 17:08,801,25,82,276,1.5,573.5,41.4,13.8
11/25/2021 16:38,799.5,21,82,278,1,571.5,40.8,12.7
11/25/2021 16:08,1807,27,83,451,38,672.5,43.2,53.45
11/25/2021 15:38,1803,30,83,452,34.5,668.5,42.1,54.4
11/25/2021 15:08,1755,31,83,451.5,34.5,669.5,44.6,83.6
11/25/2021 14:38,1731,100,83,449.5,47.5,660.5,44.7,131.6
11/25/2021 14:08,1098,28,82,409,5.5,596.5,42.8,23.05
11/25/2021 13:38,1724.5,85,83,454,35.5,631.5,43,124.8
11/25/2021 13:08,1865,27,83,449.5,76,626.5,42.7,77.55
11/25/2021 12:09,1102,29,82,410.5,5.5,601.5,41.3,23.3
11/25/2021 11:39,1331.5,27,83,422,6.5,618,45,29.7
11/25/2021 11:09,800.5,26,83,278,2,576,39.3,13.9
11/25/2021 10:39,801,22,82,278.5,1.5,577,39,12.95
11/25/2021 10:09,799.5,24,83,281,2,580.5,35.7,13.55
11/23/2021 18:34,799.5,27,83,273.5,2,577,34.8,14.35
11/23/2021 17:18,1780,83,83,452,70.5,676.5,35.1,135.85
11/23/2021 16:48,1128.5,33,82,401.5,8.5,605.5,35.3,25.65
11/23/2021 16:18,1849,71,82,451,86,657,35.5,112.1
11/23/2021 15:48,800,18,82,279,1.5,567.5,35.4,11.75
11/23/2021 15:18,778.5,11,82,319.5,3.5,575.5,39.1,15.1
11/23/2021 14:48,1828.5,32,83,453,74,667,42.7,66.25
11/23/2021 14:18,800.5,23,83,271.5,1.5,566.5,44.3,13.3
11/23/2021 13:48,751.5,24,82,365,4.5,586,42.2,13.2
11/23/2021 13:18,1790.5,84,83,450,67,663,44.5,131.7
11/23/2021 12:48,1782,31,83,451.5,38,660,45.8,57.35
11/23/2021 12:18,1780.5,93,84,446.5,77.5,665,48.9,147.6
11/23/2021 11:48,1787.5,32,84,450,40.5,630.5,49.6,59.85
11/23/2021 11:18,1755,46,83,451,63,661.5,42.3,90.85
11/23/2021 10:48,1388,57,82,368,13.5,608.5,44.6,54.15
11/23/2021 10:18,1577.5,67,82,447,44,672.5,37.7,90.95
11/22/2021 19:48,800.5,28,82,282,2,578,36,14.5
11/22/2021 17:09,1687.5,88,84,442,114.5,662.5,47.5,137.5
11/22/2021 16:39,1780.5,81,84,449.5,67.5,651.5,49.7,129.8
11/22/2021 16:09,1810.5,17,85,448.5,54,639,51.3,48.2
11/22/2021 15:39,1871.5,41,83,450.5,77,647,43,69.25
11/22/2021 15:09,1725.5,72,83,453,38,653,43.2,46.2
11/22/2021 14:39,1806.5,18,83,453.5,49.5,655.5,41.1,45.25
11/22/2021 14:09,1771,83,83,451,71.5,656,41.5,138.45
11/22/2021 13:39,1375,26,82,439.5,5,634.5,38.8,28.6
11/22/2021 12:44,1688.5,90,85,439,118.5,663,47.8,140
11/22/2021 12:14,1874.5,40,83,450.5,83,677,42.9,73.75
11/22/2021 11:44,1830,16,83,452,60,670.5,42.3,44.4
11/22/2021 11:14,1299,30,82,432,8,622,40.2,30.4
11/22/2021 10:44,1290.5,27,82,428,13,627,42,29.45
11/21/2021 17:35,1446,30,82,439.5,9.5,630,41.8,34.1
11/21/2021 15:57,799,22,82,274,2,572,41,13.3
11/21/2021 15:27,1827,19,82,456,30,676,41.1,44.3
11/21/2021 14:57,1743.5,96,83,450.5,76,682,39.3,151.3
11/21/2021 14:27,1847.5,34,83,452,71.5,682.5,39.7,66.5
11/21/2021 13:57,1790,80,83,450.5,71,673,38.7,129.1
11/21/2021 13:27,1299,26,82,432.5,5,623,37.5,26.25
11/21/2021 12:57,1409.5,43,82,437.5,16.5,638,38.6,46.55
11/21/2021 12:27,801,25,83,279.5,1.5,575.5,43.1,13.9
11/21/2021 10:41,800.5,27,83,280,1.5,580,39.1,14.5
11/21/2021 8:48,800.5,26,61,426.5,0.5,587,29.4,14.15
11/20/2021 20:04,799,25,82,276.5,2,579.5,40.1,14
11/20/2021 19:34,1627,69,83,443,86,673,38.9,112.1
11/20/2021 19:04,1780.5,82,83,452.5,79,676,40,136.55
11/20/2021 18:29,774.5,31,82,332.5,4.5,585.5,36.2,15.2
11/20/2021 17:59,1299.5,30,82,435,5.5,636,35.6,29
11/20/2021 17:29,1485,56,82,443,36.5,666,37.6,72.3
11/20/2021 16:59,1410.5,33,82,439.5,13,644,41,36.6
11/20/2021 16:29,801,24,82,276.5,2,576,42.9,13.65
11/20/2021 15:59,799,21,82,271,2,577.5,39,12.95
11/20/2021 15:29,1826,28,83,453,59,670.5,42.3,49.65
11/20/2021 14:59,800.5,25,83,272,1.5,579,41.5,14
11/20/2021 14:29,796.5,20,82,284,1.5,576,41,12.6
11/20/2021 13:59,800.5,26,82,280,2,577,40.7,13.9
11/20/2021 13:29,1301,30,83,426,5.5,638,42.5,30.3
11/20/2021 12:59,800,19,82,282,2,579.5,39.8,12.1
11/20/2021 12:29,799,22,83,281.5,1.5,581,39.7,13.05
11/20/2021 11:59,801,27,83,285.5,2,584.5,36.1,14.35
11/19/2021 15:47,800.5,18,82,286.5,1,574,33.2,11.65
11/19/2021 15:17,1295.5,28,82,434,6,627.5,32.5,27.45
11/19/2021 14:47,1723.5,92,83,454.5,49.5,649,35,134.55
11/19/2021 14:17,1728.5,62,82,452.5,68,673,34.5,111.25
11/19/2021 13:47,1897.5,34,82,454,87.5,646.5,33.8,65.2
11/19/2021 13:17,1767,97,83,452.5,77.5,639.5,34.8,150
11/19/2021 12:47,1697,100,82,458,41.5,615.5,34.8,137.3
11/19/2021 12:17,1743,68,82,453,61,681.5,35.7,120.2
11/19/2021 11:47,1738.5,44,83,455.5,39.5,656,36.8,80.15
11/19/2021 11:17,1814.5,28,83,456,49,655,38.4,58.65
11/19/2021 10:47,1299,26,82,430.5,6.5,617.5,39.9,26.95
11/19/2021 10:17,800.5,25,82,286.5,1.5,583.5,33.3,13.9
11/18/2021 20:19,799.5,26,82,280,2,581.5,33.9,14.25
11/18/2021 19:14,799.5,21,82,280.5,2,581,35.5,12.95
11/18/2021 18:44,1300,27,82,434.5,6,639,34.4,28.05
11/18/2021 18:14,1421,51,82,435.5,20,637,38.2,55.7
11/18/2021 17:24,800,24,83,273,1,572.5,37.8,13.3
11/18/2021 16:54,1685,85,83,444.5,112,660,40.8,134.9
11/18/2021 16:24,1363.5,34,83,428.5,8,621.5,35.8,33.25
11/18/2021 15:54,1297.5,28,82,432.5,5.5,634,36.9,27.65
11/18/2021 13:50,1687,100,85,438.5,127,654.5,44.6,154.6
11/18/2021 13:20,1296,28,82,433,5,641.5,33.5,26.95
11/18/2021 11:59,1301.5,29,82,428.5,6.5,634.5,38.2,27.3
11/18/2021 11:29,1376,56,82,439.5,18,640,32.7,55.6
11/17/2021 17:57,1302,27,82,429.5,6.5,624,36.6,25.9
11/17/2021 17:27,1639,74,83,446,93,675.5,34.9,119
11/17/2021 16:57,1789.5,59,82,457.5,39,681,31.5,90.25
11/17/2021 16:27,1859.5,69,83,453.5,86.5,676,31.8,109.25
11/17/2021 15:57,1770.5,37,82,455.5,68.5,684,30.6,75.9
11/17/2021 15:27,1802,23,83,456,45,681,29.9,50.25
11/17/2021 14:57,1304.5,32,82,433.5,8.5,648.5,29.3,30.5
11/17/2021 13:46,1303.5,29,82,427.5,7.5,642,36,27.8
11/17/2021 13:16,800,21,82,282,1.5,574,32.8,12.7
11/17/2021 10:59,800,22,83,286.5,1.5,579,32.8,12.7
11/16/2021 16:43,800.5,19,82,284.5,1,576.5,34.8,12
11/16/2021 16:13,801,19,83,282,1.5,576.5,36.1,12
11/16/2021 14:48,800,21,82,283,1,577,38,12.35
11/16/2021 14:18,799.5,21,82,282.5,1,577,38,12.6
11/16/2021 13:49,799.5,19,82,282.5,1,575.5,38.7,11.75
11/16/2021 13:18,799.5,25,82,282.5,1.5,577.5,37.4,13.9
11/16/2021 12:48,800.5,22,82,284,1,576.5,36.9,12.6
11/16/2021 12:18,804,21,82,284.5,1.5,577.5,37,12.45
11/16/2021 11:48,799,20,82,284,1.5,576.5,36.8,12
11/16/2021 11:18,800,23,82,283,1.5,578,36.7,13.05
11/16/2021 10:31,799.5,30,82,289.5,2,583.5,31.8,15.1
11/15/2021 17:34,801.5,29,82,282.5,2,582,37.7,14.85
11/15/2021 16:24,800,22,82,281.5,1.5,576.5,38.6,12.85
11/15/2021 15:05,1199.5,28,82,425.5,4.5,608.5,36.6,24.6
11/15/2021 13:17,800,26,82,283.5,1,576.5,36.4,13.9
11/15/2021 12:47,799.5,24,82,283.5,1.5,579.5,35.7,13.3
11/14/2021 18:56,1335,34,81,441,9.5,628,36,33.95
11/14/2021 18:26,1299.5,28,82,433.5,4,623.5,38.8,26.35
11/14/2021 17:01,801,21,82,282.5,2,581.5,41.2,12.45
11/14/2021 16:31,1877,36,83,455,128,679.5,43.4,61.85
11/14/2021 16:00,1834,75,83,454,70,644.5,41.2,123.05
11/14/2021 15:30,1814.5,82,83,455,62.5,618,39.7,129.7
11/14/2021 15:00,1791.5,21,83,455.5,39.5,621,41.6,49.3
11/14/2021 14:30,1199.5,31,82,420,8.5,610,40.7,26.7
11/14/2021 14:00,1167.5,67,82,421,10.5,614.5,42.8,48.8
11/14/2021 13:30,799.5,21,82,283,1,570.5,41.7,12.7
11/14/2021 13:00,799,24,82,279.5,1.5,586,41.8,13.4
11/14/2021 12:30,1303.5,29,82,431,6,644.5,36.7,27.55
11/14/2021 12:00,800,31,82,278.5,2.5,577.5,37.7,15.1
11/14/2021 10:28,800,31,83,287,2,581,34,15.45
11/13/2021 16:12,799.5,21,82,282,1,574.5,40.7,12.6
11/13/2021 15:42,800.5,21,82,282.5,1.5,574.5,41.3,12.6
11/13/2021 15:12,800.5,22,83,281.5,1.5,575,41.5,12.95
11/13/2021 13:39,800,23,83,282,1.5,575.5,39.2,13.2
11/13/2021 12:14,799,25,83,282.5,1.5,579,35.6,13.8
11/13/2021 11:16,800.5,22,83,286,1.5,581,33.3,12.95
11/12/2021 20:47,1204,29,82,426,4.5,625.5,32,24.8
11/12/2021 20:17,1201,28,82,427,5.5,626,33.2,25.2
11/12/2021 19:47,1299.5,26,82,432,5.5,622,36.8,26
11/12/2021 19:17,799.5,18,82,287.5,1,563.5,33.6,11.3
11/12/2021 18:47,800.5,22,82,276.5,1.5,567.5,38.5,12.7
11/12/2021 17:58,799.5,21,82,282.5,2,580,37.3,12.6
11/12/2021 17:28,801.5,17,82,285,1.5,578.5,38.9,10.95
11/12/2021 16:58,1302,25,83,433.5,8,627,36.7,25.65
11/12/2021 16:28,1798,32,82,461.5,30.5,668.5,34.8,57.85
11/12/2021 15:58,1795.5,96,83,456,80.5,674.5,36.1,151.9
11/12/2021 15:28,1166.5,57,82,423.5,7,610,35.7,42.15
11/12/2021 14:58,1169.5,34,82,422.5,6.5,611,42,34.8
11/12/2021 14:28,1800.5,55,82,470,35,669.5,41,89.2
11/12/2021 13:58,1810.5,25,83,456,37.5,662,42.6,51.65
11/12/2021 13:28,1815.5,24,83,455,43,679.5,40,51.05
11/12/2021 12:58,1800.5,24,83,453,47.5,680,43.8,52.5
11/12/2021 12:28,1729,91,83,456,53,680,37.7,135.15
11/12/2021 11:58,1298.5,28,82,434.5,4,642,35.3,27.2
11/12/2021 11:28,1335.5,27,82,433.5,6.5,629,33.8,27.55
11/12/2021 10:58,1576.5,43,83,447.5,29,662,33.6,57.25
11/12/2021 10:28,799.5,30,83,282,2,574.5,31.8,14.95
11/11/2021 20:33,800,22,82,281.5,1,575,32.1,12.95
11/11/2021 20:03,1621,54,83,442.5,53.5,669.5,37.6,83.35
11/11/2021 19:33,799.5,19,82,286.5,0.5,568.5,33.2,12.1
11/11/2021 19:03,1403.5,28,82,437.5,7.5,632,38.7,31.7
11/11/2021 18:33,1567,61,83,446.5,59.5,670.5,34.5,91.8
11/11/2021 18:03,1814,26,83,454.5,54,680,36,56.55
11/11/2021 17:33,1842.5,74,83,452.5,82,686.5,36.5,116.25
11/11/2021 17:03,1851.5,28,83,453,80,687.5,35.1,61.4
11/11/2021 16:33,1513,63,82,444.5,51,665.5,32.5,86.95
11/11/2021 16:03,800.5,18,82,284,1,578.5,33.9,11.3
11/11/2021 15:33,1302.5,27,82,434.5,4.5,640,32.7,25.75
11/11/2021 15:03,1826,17,82,456.5,52,679.5,34.2,45.6
11/11/2021 14:33,1887,41,82,454,76,678,36.5,66.05
11/11/2021 14:03,1770.5,84,83,454.5,73,678.5,34.9,135.25
11/11/2021 13:33,1467.5,25,82,447.5,8,653.5,32.3,31.45
11/11/2021 13:03,801,21,82,284.5,1.5,583,33.9,12.35
11/11/2021 11:56,800.5,19,82,287,1,582.5,35.4,11.5
11/11/2021 11:26,1303.5,28,82,427,6.5,635,37.7,27.3
11/11/2021 10:56,1361,28,82,439.5,6.5,646,32.4,29.95
11/11/2021 10:26,800.5,21,83,288,1,581,32.1,12.6
11/11/2021 0:19,799.5,23,82,282.5,2,578,33.3,13.2
11/10/2021 23:34,797.5,20,82,284.5,1.5,574,33.6,12
11/10/2021 22:25,1302.5,28,82,433,5.5,626,37.9,26.35
11/10/2021 21:55,1302.5,28,82,429.5,7,623.5,41.8,26.7
11/10/2021 21:25,1429,49,83,438,24.5,653.5,37,54.4
11/10/2021 19:48,799.5,24,82,277.5,1,579,36.1,13.3
11/10/2021 19:18,1825,27,82,454.5,36,679,38.3,49.4
11/10/2021 18:48,1791.5,25,83,453.5,41,678.5,38.4,51.4
11/10/2021 18:18,1801.5,22,83,452,43,680.5,39.5,50.25
11/10/2021 17:48,1804.5,29,83,452,41.5,677,40.3,56.15
11/10/2021 17:18,1803,27,83,451,44.5,681,40.6,55.35
11/10/2021 16:48,800.5,26,83,272,1,581.5,42.3,13.8
11/10/2021 16:18,1514,61,83,436.5,48,650,39.9,79.35
11/10/2021 15:48,1149,100,84,400.5,58,613.5,36.9,100.6
11/10/2021 15:18,1414,35,82,438.5,13,640,36.2,37.05
11/10/2021 14:48,801,22,82,281,1.5,573,41.1,13.05
11/10/2021 14:18,800.5,24,83,281,1,580,39.9,13.65
11/10/2021 12:36,799.5,21,82,282.5,1,580.5,37.6,12.7
11/10/2021 12:06,801,22,83,281.5,1.5,581,38.2,12.95
11/10/2021 10:26,800,27,83,284.5,1.5,583,35.3,14.15
11/09/2021 19:33,800,19,82,281.5,1,576.5,35.5,12
11/09/2021 19:03,1299.5,29,82,428.5,6,629.5,40.2,27.55
11/09/2021 18:33,1457,28,82,438,9.5,639.5,41.9,33
11/09/2021 18:03,1802.5,30,82,462,25,684,34.6,52.15
11/09/2021 17:33,1175,56,83,414,17.5,636.5,36.8,47.85
11/09/2021 16:22,764,25,82,341,3,594.5,36.8,13.3
11/09/2021 15:52,1202,26,82,416,3.5,630.5,39.8,23.85
11/09/2021 15:22,801,26,82,281.5,1.5,584,41.3,13.9
11/09/2021 14:52,1407,37,82,436.5,14,636.5,37.4,39.05
11/09/2021 14:22,1654.5,81,84,441,106.5,669.5,41.3,129.1
11/09/2021 13:52,1436.5,36,82,443,12.5,657.5,36.5,39.05
11/09/2021 13:22,798.5,25,82,280,1,577,39.5,13.55
11/09/2021 12:28,800.5,30,82,280,1.5,577,38.7,15.1
11/09/2021 10:39,799.5,23,83,282,0.5,581.5,38,12.85
11/09/2021 10:09,801,27,83,284,1.5,584,35.3,14.25
11/08/2021 16:39,1300.5,30,82,434,6,634,30.5,28.6
11/08/2021 15:57,1204,30,82,423,6,630.5,29.8,26.6
11/08/2021 15:27,1836,21,82,454.5,81,683.5,32.2,48.55
11/08/2021 14:57,1813.5,24,82,459,29,685.5,31.4,46.8
11/08/2021 14:27,1868.5,59,83,449,93,679.5,38.7,71.15
11/08/2021 13:57,800,21,82,284,1,576,38.6,12.7
11/08/2021 13:27,799.5,24,82,282.5,1,582,39,13.4
11/08/2021 12:57,1484,35,82,443.5,12.5,653,43.2,41.7
11/08/2021 12:27,1811.5,70,83,448.5,86,685,44,115.45
11/08/2021 11:57,1766.5,38,83,449,75,680.5,44.4,93.7
11/08/2021 11:04,801.5,28,83,262.5,2,574,42.5,14.5
11/08/2021 10:34,1185.5,34,83,424.5,9,628,38.2,29.8
11/07/2021 14:01,800.5,22,82,283,1,578,36.1,12.85
11/07/2021 13:31,799,25,82,283,1.5,578.5,37.6,13.65
11/07/2021 13:01,801.5,27,83,281,1.5,580.5,40.5,14.15
11/07/2021 11:33,799.5,32,83,298.5,2,586,35.5,15.7
11/06/2021 17:09,1697,88,84,443,122,680,40.8,139.05
11/06/2021 16:03,1204.5,31,83,416.5,8.5,620,46.5,26.7
11/06/2021 15:33,1769.5,86,83,455,72.5,686.5,39.1,128.95
11/06/2021 15:03,1805.5,13,81,469.5,40,692.5,35.8,36.95
11/06/2021 14:33,1763,61,83,459.5,42.5,633,37.3,98.2
11/06/2021 14:03,1159.5,46,82,426.5,8,617,34.2,36.6
11/06/2021 11:14,799.5,22,83,283.5,1,577,38.8,12.95
11/06/2021 10:44,799.5,24,82,287,2,579.5,35.7,13.4
11/05/2021 18:45,799,29,83,281.5,2,581,35.8,14.6
11/05/2021 18:15,1315.5,28,82,435.5,4.5,628.5,40.5,26.95
11/05/2021 17:45,1300,29,82,430,4.5,627,44.3,26.95
11/05/2021 17:15,1420,46,83,440,19.5,653.5,38.8,48.8
11/05/2021 16:28,1301,30,83,435.5,7.5,631.5,36.6,29.1
11/05/2021 14:41,800.5,23,83,270.5,1.5,579,44.5,13.2
11/05/2021 14:11,1790.5,25,83,453,71,691.5,43.2,75.15
11/05/2021 13:41,1778.5,76,83,452.5,83.5,687.5,39.3,124.8
11/05/2021 13:11,1200.5,27,83,421.5,5,632,35.6,24.35
11/05/2021 12:41,1411,30,82,445.5,20.5,668,37.3,35.15
11/05/2021 12:11,1399,30,82,438.5,7,652.5,43.6,32.4
11/05/2021 11:41,1380.5,31,82,442,9,657.5,37.2,32.8
